"","V1","V2","V3","V4","V5","V6"
"1",0.958203084288085,0.0157788979197973,-0.379289450394437,114.109791177755,0.744145949242993,0
"2",0.926265901412037,0.0188665878427238,-0.259407097601299,104.499515519987,0.203114594808931,0
"3",0.94535983571277,0.0202696538945491,-0.379096345706085,102.876086801598,0.540590716003711,0
"4",0.940804593453024,0.0169613537267686,-0.320315843782964,110.35757223372,0.494752276732873,0
"5",0.966381150931942,0.0160734980512608,-0.490170183440834,115.333797501198,0.826847916531355,0
"6",0.933085789654912,0.01792026329699,-0.279427301797911,107.234259960902,0.338795692145915,0
"7",0.928411155797593,0.0162516356709287,-0.27748486118621,111.056844599792,0.238573213637606,0
"8",0.926090357795798,0.0223014735971516,-0.304721339189903,98.3128169134618,0.224617756378219,0
"9",0.899024570776694,0.0127951191949593,-0.209008948053394,120.673146748738,0.515591502573163,0
"10",0.952939516515914,0.0188422256158424,-0.428411810607894,106.634947848199,0.650823594594797,0
"11",0.915431933171821,0.0157908596220708,-0.228761376723074,112.165379508821,0.140753825203898,0
"12",0.901462230922836,0.018040370420427,-0.206034046862131,106.573424121899,0.37588326739712,0
"13",0.954105460750629,0.015143900154363,-0.354130766511745,114.765582233509,0.70505954054842,0
"14",0.9157756393381,0.0231620468231269,-0.31132588983973,96.5851687168001,0.145812481259289,0
"15",0.942767068468562,0.0185343547265957,-0.350848658639848,107.23460024028,0.516391419775809,0
"16",0.913589427430228,0.0212450280011766,-0.282601121847771,99.8529247827284,0.163629036422501,0
"17",0.957824581620768,0.0169023031913556,-0.513618127673828,113.479586978387,0.722281562965418,0
"18",0.941429756154114,0.0197269433510145,-0.353159724734448,103.796055797168,0.488093781937795,0
"19",0.952749626595618,0.0156927030498468,-0.373359861838975,113.373165916001,0.681184885670059,0
"20",0.955575420982882,0.0158044235112962,-0.359067458534517,113.38522542732,0.713855453652472,0
"21",0.959944577470745,0.0192005034415344,-0.507858748900508,108.147082057123,0.731193501673883,0
"22",0.918577261160671,0.0182181877800946,-0.339685031713326,107.035177485488,0.075506549108913,0
"23",0.961591007495069,0.0163534568273346,-0.443619176493307,113.253191070769,0.779137838783573,0
"24",0.955419638127199,0.0201410651913444,-0.451842426218681,104.990992878718,0.666908795829453,0
"25",0.927959711785393,0.020657980807147,-0.36938755276697,102.019942155428,0.246558735465357,0
"26",0.92557278260529,0.0208247791393244,-0.281226166327818,100.681382196793,0.205424107573297,0
"27",0.898641711986412,0.0152399517685641,-0.180470021060407,112.99796249004,0.469334435795644,0
"28",0.894010920519051,0.0215837816790896,-0.204563516655269,98.8431519246616,0.491212203755093,0
"29",0.920489728534343,0.0163229062053527,-0.243945974659673,110.882603267551,0.0821544765293152,0
"30",0.943783394355257,0.018905769025815,-0.459324956689314,107.371806432734,0.525918542234177,0
"31",0.962994729618467,0.0189099073949702,-0.515504466045653,108.479547013695,0.766803080975316,0
"32",0.90261029602012,0.0183013853285203,-0.373590715165371,107.377371429877,0.367284409700246,0
"33",0.952712367774761,0.0187183476829422,-0.47691678984763,108.632095188211,0.646769623204914,0
"34",0.915818680319377,0.0200608333542612,-0.239742677397761,102.13957820515,0.122802312306956,0
"35",0.934987551107928,0.0197553650685615,-0.314715866772185,103.890442049929,0.377410028321722,0
