Season,Lg,1st,perc1,2nd,perc2,3rd,perc3,4th,perc4,5th,perc5,6th,perc6,7th,perc7,8th,perc8,9th,perc9,10th,perc10
2016-17,NBA,D. Jordan ,0.7165,R. Gobert ,0.6619,C. Capela ,0.643,D. Howard ,0.635,N. Jokic ,0.628,L. James ,0.6108,K. Durant ,0.6078,K. Towns ,0.5817,M. Gortat ,0.5804,O. Porter ,0.5758
2015-16,NBA,D. Jordan ,0.7041,D. Howard ,0.6263,H. Whiteside ,0.6056,E. Kanter ,0.5788,L. James ,0.5732,K. Durant ,0.5689,M. Gortat ,0.5675,S. Curry ,0.566,J. Valanciunas ,0.5653,K. Towns ,0.5587
2014-15,NBA,D. Jordan ,0.7132,J. Valanciunas ,0.573,M. Gortat ,0.5687,D. Carroll ,0.5673,T. Mozgov ,0.5571,G. Dragic ,0.5545,T. Zeller ,0.5493,A. Horford ,0.5468,A. Davis ,0.54,L. James ,0.5362
2013-14,NBA,D. Jordan ,0.6757,A. Drummond ,0.6245,L. James ,0.6218,D. Howard ,0.5939,A. Johnson ,0.5934,T. Jones ,0.581,K. Leonard ,0.5788,C. Bosh ,0.5687,N. Batum ,0.5659,M. Scott ,0.5584
2012-13,NBA,D. Jordan ,0.6434,L. James ,0.6018,S. Ibaka ,0.5908,D. Howard ,0.5812,M. Barnes ,0.5743,J. McGee ,0.5741,J. Hickson ,0.5633,T. Splitter ,0.5615,C. Parsons ,0.5588,A. Johnson ,0.5582
2011-12,NBA,T. Chandler ,0.6827,S. Nash ,0.5797,J. Harden ,0.5786,D. Howard ,0.5786,N. Pekovic ,0.5639,A. Bynum ,0.5601,M. Gortat ,0.5567,J. McGee ,0.5562,L. James ,0.5559,B. Griffin ,0.5557
2010-11,NBA,N. Hilario ,0.6179,D. Howard ,0.5969,E. Okafor ,0.5736,L. Odom ,0.5664,M. Gortat ,0.5626,A. Horford ,0.5573,B. Diaw ,0.5529,J. McGee ,0.5524,L. James ,0.5522,G. Monroe ,0.5519
2009-10,NBA,D. Howard ,0.6167,K. Perkins ,0.605,N. Hilario ,0.5888,M. Gasol ,0.5815,A. Bynum ,0.5706,C. Boozer ,0.5619,L. James ,0.56,A. Stoudemire ,0.5588,R. Allen ,0.5557,A. Horford ,0.5508
2008-09,NBA,S. O'Neal* ,0.6095,N. Hilario ,0.6065,A. Biedrins ,0.5789,D. Howard ,0.5732,P. Gasol ,0.5666,E. Okafor ,0.5609,D. Lee ,0.5506,Y. Ming* ,0.548,G. Hill ,0.5471,R. Allen ,0.5415
2007-08,NBA,A. Biedrins ,0.6262,T. Chandler ,0.6242,D. Howard ,0.601,A. Stoudemire ,0.6008,J. Childress ,0.5945,S. O'Neal* ,0.5932,R. Brewer ,0.5873,L. Kleiza ,0.5681,S. Marion ,0.5671,L. Odom ,0.566
